name,name_kana,prefecture,city,category,description,history,technique,designated_year,official_url,image_url
鈴鹿墨,すずかすみ,三重県,,文具,三重県鈴鹿市で生産される墨。油煙墨と松煙墨の伝統的な製法を受け継ぐ。,,,,,
豊橋筆,とよはしふで,愛知県,,文具,愛知県豊橋市で生産される筆。水洗い技法による穂先の精密な仕上がりが特徴。,,,,,
奈良墨,ならすみ,奈良県,,文具,奈良県で生産される墨。日本最大の墨の産地で千年以上の歴史を持つ。,,,,,
奈良筆,ならふで,奈良県,,文具,奈良県で生産される毛筆。筆作りの発祥地として千年以上の伝統を持つ。,,,,,
播州そろばん,ばんしゅうそろばん,兵庫県,,文具,兵庫県小野市で生産される算盤。国内生産の大部分を占める算盤の主要産地。,,,,,
出雲石燈ろう,いずもいしどうろう,島根県,,石工品,島根県で産出する来待石を用いた石燈ろう。柔らかい石質と独特の風合いが特徴。,,,,,
岡崎石工品,おかざきせっこうひん,愛知県,,石工品,愛知県岡崎市で生産される石工品。花崗岩を用いた石燈ろうや石碑が代表的。,,,,,
京石工芸品,きょういしこうげいひん,京都府,,石工品,京都で生産される石工品。庭園の石燈ろうや手水鉢など風雅な石造品が特徴。,,,,,
真壁石燈籍,まかべいしとうろう,茨城県,,石工品,茨城県桜川市真壁で産出する花崗岩を用いた石燈籠。堅牢で美しい石工品。,,,,,
甲州水晶貴石細工,こうしゅうすいしょうきせきざいく,山梨県,,貴石細工,山梨県で生産される水晶や貴石の加工品。研磨や彫刻の技法による美術工芸品。,,,,,
若狭めのう細工,わかさめのうざいく,福井県,,貴石細工,福井県小浜市で生産される瑪瑙の加工品。焼き入れ技法による美しい紅色が特徴。,,,,,
岩槻人形,いわつきにんぎょう,埼玉県,,人形・こけし,埼玉県さいたま市岩槻区で生産される人形。雛人形の一大産地として知られる。,,,,,
江戸押絵,えどおしえ,東京都,,人形・こけし,東京で生産される押絵の羽子板。綿を布でくるんで立体的な絵を作る技法が特徴。,,,,,
江戸木目込人形,えどきめこみにんぎょう,埼玉県,,人形・こけし,埼玉県で生産される木目込み技法の人形。桐塑に溝を彫り布地を挟み込んで作る。,,,,,
江戸節句人形,えどせっくにんぎょう,東京都,,人形・こけし,東京で生産される節句飾りの人形。五月人形や雛人形など季節の行事に用いる。,,,,,
京人形,きょうにんぎょう,京都府,,人形・こけし,京都で生産される人形。雅やかな衣装と精緻な作りの雛人形や市松人形が代表的。,,,,,
駿河雛具,するがひなぐ,静岡県,,人形・こけし,静岡県で生産される雛人形の道具類。精緻なミニチュアの家具や調度品が特徴。,,,,,
駿河雛人形,するがひなにんぎょう,静岡県,,人形・こけし,静岡県で生産される雛人形。衣装着せ技法による華やかな雛人形が特徴。,,,,,
名古屋節句飾,なごやせっくかざり,愛知県,,人形・こけし,愛知県名古屋市で生産される節句飾り。五月人形や雛人形の豪華な飾り物。,,,,,
博多人形,はかたにんぎょう,福岡県,,人形・こけし,福岡県で生産される素焼きの人形。繊細な彩色と優美な造形が特徴。,,,,,
宮城伝統こけし,みやぎでんとうこけし,宮城県,,人形・こけし,宮城県で生産されるこけし。ろくろ挽きと筆による絵付けが特徴の木製人形。,,,,,
いずみガラス,いずみがらす,大阪府,,その他の工芸品,大阪府和泉市で生産されるガラス玉。人造真珠やアクセサリー用のガラスビーズが特徴。,,,,,
越中福岡の菅笠,えっちゅうふくおかのすげがさ,富山県,,その他の工芸品,富山県高岡市福岡で生産される菅笠。菅を縫い上げて作る伝統的な被り物。,,,,,
江戸からかみ,えどからかみ,東京都,,その他の工芸品,東京で生産される唐紙。木版摺りによる襖紙や壁紙の伝統的な室内装飾品。,,,,,
江戸硝子,えどがらす,東京都,,その他の工芸品,東京で生産される手作りのガラス製品。宙吹きや型吹きによる素朴な風合いが特徴。,,,,,
江戸切子,えどきりこ,東京都,,その他の工芸品,東京で生産されるカットガラス。精緻な切子模様が美しい硝子工芸品。,,,,,
江戸表具,えどひょうぐ,東京都,,その他の工芸品,東京で生産される表具。掛軸や屏風など書画の仕立てを行う伝統技術。,,,,,
江戸べっ甲,えどべっこう,東京都,,その他の工芸品,東京で生産されるべっ甲細工。タイマイの甲羅を加工した装身具や眼鏡枠が代表的。,,,,,
江戸木版画,えどもくはんが,東京都,,その他の工芸品,東京で生産される伝統的な木版画。浮世絵の技法を受け継ぐ彫摺技術が特徴。,,,,,
尾張七宝,おわりしっぽう,愛知県,,その他の工芸品,愛知県あま市周辺で生産される七宝焼き。金属の素地に釉薬を焼き付ける華麗な工芸品。,,,,,
京うちわ,きょううちわ,京都府,,その他の工芸品,京都で生産されるうちわ。挿し柄の技法による優美な形状と装飾が特徴。,,,,,
京扇子,きょうせんす,京都府,,その他の工芸品,京都で生産される扇子。雅な絵柄と精緻な骨組みが特徴の伝統的な扇。,,,,,
京表具,きょうひょうぐ,京都府,,その他の工芸品,京都で生産される表具。掛軸や襖など書画の仕立てにおける最高級の技術。,,,,,
岐阜提灯,ぎふちょうちん,岐阜県,,その他の工芸品,岐阜県で生産される提灯。薄い美濃和紙と精巧な竹骨による美しい盆提灯が代表的。,,,,,
甲州印伝,こうしゅういんでん,山梨県,,その他の工芸品,山梨県で生産される鹿革の漆付け工芸品。印伝の技法による財布や小物入れが代表的。,,,,,
甲州手彫印章,こうしゅうてぼりいんしょう,山梨県,,その他の工芸品,山梨県で生産される手彫りの印章。水晶や柘植を素材とした精緻な彫刻が特徴。,,,,,
三線,さんしん,沖縄県,,その他の工芸品,沖縄県で生産される弦楽器。蛇皮を張った胴と三本の弦を持つ沖縄伝統の楽器。,,,,,
天童将棋駒,てんどうしょうぎこま,山形県,,その他の工芸品,山形県天童市で生産される将棋駒。国内生産の大部分を占める将棋駒の主要産地。,,,,,
東京琴,とうきょうごと,東京都,,その他の工芸品,東京で生産される琴。桐材を用いた伝統的な和楽器で精緻な音色が特徴。,,,,,
東京三味線,とうきょうしゃみせん,東京都,,その他の工芸品,東京で生産される三味線。花梨や紅木を用いた精巧な作りの伝統的な和楽器。,,,,,
東京手彫り印章,とうきょうてぼりいんしょう,東京都,,その他の工芸品,東京で生産される手彫りの印章。柘植や水牛角などを素材とした精緻な手彫り技法。,,,,,
長崎べっ甲,ながさきべっこう,長崎県,,その他の工芸品,長崎県で生産されるべっ甲細工。タイマイの甲羅を貼り合わせて作る装身具が代表的。,,,,,
播州毛鉤,ばんしゅうけばり,兵庫県,,その他の工芸品,兵庫県西脇市で生産される毛鉤。鮎釣り用の精巧な伝統的な釣り道具。,,,,,
福山琴,ふくやまごと,広島県,,その他の工芸品,広島県福山市で生産される琴。良質な桐材を用いた伝統的な和楽器。,,,,,
房州うちわ,ぼうしゅううちわ,千葉県,,その他の工芸品,千葉県南房総市で生産されるうちわ。丸竹の柄が特徴の伝統的な団扇。,,,,,
丸亀うちわ,まるがめうちわ,香川県,,その他の工芸品,香川県丸亀市で生産されるうちわ。国内生産の大部分を占める団扇の主要産地。,,,,,
山鹿灯籠,やまがとうろう,熊本県,,その他の工芸品,熊本県山鹿市で生産される和紙製の灯籠。木や金具を使わず和紙のみで精巧に作られる。,,,,,
八女提灯,やめちょうちん,福岡県,,その他の工芸品,福岡県八女市で生産される提灯。繊細な八女和紙と竹骨による美しい盆提灯が特徴。,,,,,
伊勢形紙,いせかたがみ,三重県,,工芸材料・工芸用具,三重県鈴鹿市で生産される型紙。柿渋で加工した和紙に精緻な模様を彫る染色用具。,,,,,
金沢箔,かなざわはく,石川県,,工芸材料・工芸用具,石川県金沢市で生産される金箔。国内金箔生産のほぼ全量を占める伝統的工芸材料。,,,,,
庄川挽物木地,しょうがわひきものきじ,富山県,,工芸材料・工芸用具,富山県砺波市で生産される木地製品。ろくろ挽きによる白木の器や盆が特徴。,,,,,
